,Golden Grains
0,1302675.4024574351
1,1301073.8872012675
2,1302011.2334582666
3,1299666.770939843
4,1301610.029262479
5,1298265.1371087842
6,1308944.992198836
7,1306251.9253586228
8,1303243.7740416932
9,1305275.920013725
10,1307510.5674733974
11,1302004.99829231
12,1310823.4252863682
13,1300176.2651575839
14,1298890.9325640947
15,1303878.9005540875
16,1292228.383142713
17,1315078.0943114017
18,1300871.096544559
19,1296669.5022787945
20,1306610.8962602708
21,1303680.0605708573
22,1299364.0423231607
23,1302404.806142271
24,1303567.3659305014
25,1303605.7150489872
26,1299651.7016674567
27,1302930.4744735046
28,1301114.5681466078
29,1310738.3670943945
30,1301840.0734626476
31,1308050.215415515
32,1308805.6833696894
33,1310325.5910600391
34,1308701.867416516
35,1298940.7201058813
36,1302244.233383042
37,1299815.138781645
38,1312581.6206614212
39,1298307.9553732784
40,1301731.8328249108
41,1307148.8538610425
42,1306966.0426178693
43,1302826.136561407
44,1304878.6957325565
45,1305703.8194339583
46,1296155.1285467749
47,1304202.675753608
48,1298272.7640943704
49,1304839.0648035323
50,1309821.8781096751
51,1315427.3997785214
52,1304675.9927516053
53,1309417.7902710051
54,1297515.6596794853
55,1300685.7653321913
56,1307138.558277506
57,1308861.7231541136
58,1297264.1730534695
59,1296149.434383112
60,1302504.8900082088
61,1299735.8267343221
62,1304126.4967394068
63,1301398.1701462546
64,1298765.2031341593
65,1308271.9640617385
66,1308791.885936472
67,1298754.025041281
68,1299198.6525769404
69,1306192.1167395073
70,1295560.111526407
71,1302562.4348476506
72,1301987.3048632024
73,1316054.9349164201
74,1303319.8988374588
75,1295178.7001968417
76,1311445.4711645679
77,1308513.0594751586
78,1314759.7863155922
79,1305637.0313425781
80,1306753.2387981745
81,1310168.7740721167
82,1296204.6353935325
83,1303765.579876613
84,1302219.499674371
85,1295240.245290259
86,1299510.6492205572
87,1304132.761266296
88,1303781.1619873329
89,1304106.1407476587
90,1306619.54159497
91,1309426.3749005604
92,1319568.916820311
93,1302200.7907663453
94,1302435.6564168157
95,1313546.8713138204
96,1297407.4215498345
97,1311096.2666386133
98,1313010.5130702048
99,1296419.78238505
100,1310776.9091989067
101,1304216.6232955211
102,1297456.4179292966
103,1298450.1502982501
104,1299482.8077884857
105,1296687.9368160763
106,1298479.9803257496
107,1306192.5571581495
108,1304752.9795700489
109,1304856.1988056619
110,1311871.5058686016
111,1298748.738694191
112,1298137.182079056
113,1305154.6780369035
114,1296215.6891090926
115,1307578.2141529536
116,1304900.6717173362
117,1316930.856533884
118,1301529.4891600485
119,1301030.2822033963
120,1302572.3045980276
121,1307213.6731751668
122,1303282.9127821028
123,1306631.3300060527
124,1301379.8948605072
125,1298546.491652678
126,1307512.0465134273
127,1304356.8475188997
128,1309405.4394938934
129,1301907.6275647918
130,1301671.5702207794
131,1308521.5098442174
132,1305549.0150166391
133,1293620.034492505
134,1306916.3993238993
135,1297541.3080069998
136,1302635.9769369701
137,1312351.9281600567
138,1306807.3827363267
139,1302319.1359813758
140,1308327.7106294055
141,1304127.056989504
142,1306631.2258722242
143,1299010.9548001224
144,1311340.3613271026
145,1310769.1911831137
146,1300591.8128834479
147,1297037.49130061
148,1303037.3367102267
149,1301311.4357915327
150,1298717.2679572192
151,1304807.1589055068
152,1306540.0348917206
153,1310023.990941439
154,1311875.0701953415
155,1300095.496651104
156,1302089.155117211
157,1304867.8746022284
158,1307565.3309653988
159,1301436.600791685
160,1304832.132976479
161,1301602.7869880006
162,1296966.872944634
163,1316379.4122743064
164,1296346.315775789
165,1297529.9869768715
166,1299552.3998468495
167,1306701.1812673614
168,1305202.1744226157
169,1294147.7220231446
170,1296704.0584956002
171,1301169.6744328705
172,1303586.7964456154
173,1299456.954865873
174,1306265.967140842
175,1296022.388885767
176,1294794.7465616823
177,1300922.1542441973
178,1310112.6532438297
179,1297294.2172309451
180,1303231.2880503798
181,1299467.8579936926
182,1300850.1695962523
183,1302612.0031247337
184,1311528.657592461
185,1304886.2897884254
186,1304857.0190629065
187,1315451.0954817545
188,1300686.780006159
189,1304011.415354972
190,1302774.50818612
191,1296292.283620378
192,1299203.326223744
193,1313295.0604906247
194,1306044.759987704
195,1293423.892642736
196,1302001.2753420938
197,1296274.1184517012
198,1298103.9272546414
199,1303560.469598664
200,1305392.7031612853
201,1302677.5262248921
202,1310476.7651493321
203,1299139.9270055988
204,1303403.6593888127
205,1308243.81911796
206,1292439.987648619
207,1303186.6429653703
208,1303106.4851934556
209,1305812.1036158304
210,1304445.8665694285
211,1314085.3557375523
212,1303671.7850093257
213,1298992.5124658833
214,1310840.5690797311
215,1302787.929852044
216,1307144.9146953803
217,1288861.8605011546
218,1307945.7904092295
219,1305568.1769624215
220,1304683.1110278855
221,1300506.656284242
222,1306285.7795131032
223,1302371.146886487
224,1304379.742936826
225,1302202.5551038748
226,1304190.2877672801
227,1305294.9578063106
228,1300076.8839792665
229,1309946.4440061024
230,1309078.3709630396
231,1300877.4857984246
232,1305000.0817095193
233,1304373.445046212
234,1295125.8465964189
235,1296789.4259816785
236,1302671.1460706384
237,1301591.5246121082
238,1301273.6763689623
239,1309971.059746363
240,1302414.8220658973
241,1296304.421845636
242,1311155.6640446524
243,1301384.3452877705
244,1301124.6380842135
245,1302742.8006863766
246,1305692.6814831595
247,1303760.6651404197
248,1307646.6957927833
249,1296981.124785327
250,1308901.1801238568
