House ID,Golden Grains
1,1301073.887
2,1302011.233
3,1299666.771
4,1301610.029
5,1298265.137
6,1308944.992
7,1306251.925
8,1303243.774
9,1305275.92
10,1307510.567
11,1302004.998
12,1310823.425
13,1300176.265
14,1298890.933
15,1303878.901
16,1292228.383
17,1315078.094
18,1300871.097
19,1296669.502
20,1306610.896
21,1303680.061
22,1299364.042
23,1302404.806
24,1303567.366
25,1303605.715
26,1299651.702
27,1302930.474
28,1301114.568
29,1310738.367
30,1301840.073
31,1308050.215
32,1308805.683
33,1310325.591
34,1308701.867
35,1298940.72
36,1302244.233
37,1299815.139
38,1312581.621
39,1298307.955
40,1301731.833
41,1307148.854
42,1306966.043
43,1302826.137
44,1304878.696
45,1305703.819
46,1296155.129
47,1304202.676
48,1298272.764
49,1304839.065
50,1309821.878
51,1315427.4
52,1304675.993
53,1309417.79
54,1297515.66
55,1300685.765
56,1307138.558
57,1308861.723
58,1297264.173
59,1296149.434
60,1302504.89
61,1299735.827
62,1304126.497
63,1301398.17
64,1298765.203
65,1308271.964
66,1308791.886
67,1298754.025
68,1299198.653
69,1306192.117
70,1295560.112
71,1302562.435
72,1301987.305
73,1316054.935
74,1303319.899
75,1295178.7
76,1311445.471
77,1308513.059
78,1314759.786
79,1305637.031
80,1306753.239
81,1310168.774
82,1296204.635
83,1303765.58
84,1302219.5
85,1295240.245
86,1299510.649
87,1304132.761
88,1303781.162
89,1304106.141
90,1306619.542
91,1309426.375
92,1319568.917
93,1302200.791
94,1302435.656
95,1313546.871
96,1297407.422
97,1311096.267
98,1313010.513
99,1296419.782
100,1310776.909
101,1304216.623
102,1297456.418
103,1298450.15
104,1299482.808
105,1296687.937
106,1298479.98
107,1306192.557
108,1304752.98
109,1304856.199
110,1311871.506
111,1298748.739
112,1298137.182
113,1305154.678
114,1296215.689
115,1307578.214
116,1304900.672
117,1316930.857
118,1301529.489
119,1301030.282
120,1302572.305
121,1307213.673
122,1303282.913
123,1306631.33
124,1301379.895
125,1298546.492
126,1307512.047
127,1304356.848
128,1309405.439
129,1301907.628
130,1301671.57
131,1308521.51
132,1305549.015
133,1293620.034
134,1306916.399
135,1297541.308
136,1302635.977
137,1312351.928
138,1306807.383
139,1302319.136
140,1308327.711
141,1304127.057
142,1306631.226
143,1299010.955
144,1311340.361
145,1310769.191
146,1300591.813
147,1297037.491
148,1303037.337
149,1301311.436
150,1298717.268
151,1304807.159
152,1306540.035
153,1310023.991
154,1311875.07
155,1300095.497
156,1302089.155
157,1304867.875
158,1307565.331
159,1301436.601
160,1304832.133
161,1301602.787
162,1296966.873
163,1316379.412
164,1296346.316
165,1297529.987
166,1299552.4
167,1306701.181
168,1305202.174
169,1294147.722
170,1296704.058
171,1301169.674
172,1303586.796
173,1299456.955
174,1306265.967
175,1296022.389
176,1294794.747
177,1300922.154
178,1310112.653
179,1297294.217
180,1303231.288
181,1299467.858
182,1300850.17
183,1302612.003
184,1311528.658
185,1304886.29
186,1304857.019
187,1315451.095
188,1300686.78
189,1304011.415
190,1302774.508
191,1296292.284
192,1299203.326
193,1313295.06
194,1306044.76
195,1293423.893
196,1302001.275
197,1296274.118
198,1298103.927
199,1303560.47
200,1305392.703
201,1302677.526
202,1310476.765
203,1299139.927
204,1303403.659
205,1308243.819
206,1292439.988
207,1303186.643
208,1303106.485
209,1305812.104
210,1304445.867
211,1314085.356
212,1303671.785
213,1298992.512
214,1310840.569
215,1302787.93
216,1307144.915
217,1288861.861
218,1307945.79
219,1305568.177
220,1304683.111
221,1300506.656
222,1306285.78
223,1302371.147
224,1304379.743
225,1302202.555
226,1304190.288
227,1305294.958
228,1300076.884
229,1309946.444
230,1309078.371
231,1300877.486
232,1305000.082
233,1304373.445
234,1295125.847
235,1296789.426
236,1302671.146
237,1301591.525
238,1301273.676
239,1309971.06
240,1302414.822
241,1296304.422
242,1311155.664
243,1301384.345
244,1301124.638
245,1302742.801
246,1305692.681
247,1303760.665
248,1307646.696
249,1296981.125
250,1308901.18
251,1305614.916
252,1295244.549
253,1302116.931
254,1306804.266
255,1294613.348
256,1304832.988
257,1311579.058
258,1298937.956
259,1295490.62
260,1310922.662
261,1298613.935
262,1297165.637
263,1310696.404
264,1304215.214
265,1298934.748
266,1308519.974
267,1294597.57
268,1310045.435
269,1313015.091
270,1304817.253
271,1318891.86
272,1292085.42
273,1309896.041
274,1308931.234
275,1297369.595
276,1309263.764
277,1303299.765
278,1303876.603
279,1299819.568
280,1315701.177
281,1292360.108
282,1310258.159
283,1296306.396
284,1305757.702
285,1302101.585
286,1307468.174
287,1297306.393
288,1300641.8
289,1305092.677
290,1308334.773
291,1312124.187
292,1310645.621
293,1300916.849
294,1311855.587
295,1294259.943
296,1308541.049
297,1311018.189
298,1304191.949
299,1305495.808
300,1301260.965
301,1306623.885
302,1304092.612
303,1304249.716
304,1303091.051
305,1298937.674
306,1303480.615
307,1300784.165
308,1310104.489
309,1301770.554
310,1302482.145
311,1301641.897
312,1297151.715
313,1299948.122
314,1310009.809
315,1315705.086
316,1301683.515
317,1304590.808
318,1299105.604
319,1292034.987
320,1301191.51
321,1310162.626
322,1303163.744
323,1322244.368
324,1298188.868
325,1303081.803
326,1300901.555
327,1294334.907
328,1293254.953
329,1301774.399
330,1296416.617
331,1305550.158
332,1302541.543
333,1302123.85
334,1302517.741
335,1301804.807
336,1286511.582
337,1306533.985
338,1306612.676
339,1300370.628
340,1307546.308
341,1297138.09
342,1306517.823
343,1303823.293
344,1308751.559
345,1307955.007
346,1306386.097
347,1304008.589
348,1311134.613
349,1305163.372
350,1305114.507
351,1306807.031
352,1301637.904
353,1304028.411
354,1312239.013
355,1308828.781
356,1306450.178
357,1300025.171
358,1308484.205
359,1296727.441
360,1306599.194
361,1302635.74
362,1295789.291
363,1306948.012
364,1313534.376
365,1306653.916
366,1302820.105
367,1304360.194
368,1302041.177
369,1309907.325
370,1308652.891
371,1303095.584
372,1300928.571
373,1295979.061
374,1316721.189
375,1301129.724
376,1305044.178
377,1297282.227
378,1294585.709
379,1303031.064
380,1297273.334
381,1312952.146
382,1297266.473
383,1309636.836
384,1301773.179
385,1313263.974
386,1294665.363
387,1306499.602
388,1313454.849
389,1298954.915
390,1302738.931
391,1302919.205
392,1308869.687
393,1293673.826
394,1306538.512
395,1305164.398
396,1303041.685
397,1294527.089
398,1294689.778
399,1316487.828
400,1309783.823
401,1306772.866
402,1302343.555
403,1303701.783
404,1306475.697
405,1305006.479
406,1302255.961
407,1310657.739
408,1301991.672
409,1303781.402
410,1305551.517
411,1302614.471
412,1305484.955
413,1295734.817
414,1301554.622
415,1301534.04
416,1310137.361
417,1295038.002
418,1306063.634
419,1306522.435
420,1309255.428
421,1297455.372
422,1309161.796
423,1301368.149
424,1305064.218
425,1309163.967
426,1305052.013
427,1304023.224
428,1304187.555
429,1305413.372
430,1303203.79
431,1306301.763
432,1298948.153
433,1307043.417
434,1297351.248
435,1301867.725
436,1299842.708
437,1300616.126
438,1291451.532
439,1306608.423
440,1299545.894
441,1296557.634
442,1301294.381
443,1296951.593
444,1308894.899
445,1299324.29
446,1309920.649
447,1306023.764
448,1303805.21
449,1308872.265
450,1302487.735
451,1303263.578
452,1306596.234
453,1306807.797
454,1302477.815
455,1303352.321
456,1297584.159
457,1307660.031
458,1303344.102
459,1308169.628
460,1309724.549
461,1306171.307
462,1302189.8
463,1304425.784
464,1300645.177
465,1302893.438
466,1307905.591
467,1295423.248
468,1308576.006
469,1297735.801
470,1297190.362
471,1301497.586
472,1305230.564
473,1293881.894
474,1304710.119
475,1308357.724
476,1305039.037
477,1295412.605
478,1311055.26
479,1299104.646
480,1303108.402
481,1296398.923
482,1306836.342
483,1301719.87
484,1302586.381
485,1308565.876
486,1305771.536
487,1302601.693
488,1305632.693
489,1296942.754
490,1301986.883
491,1308616.856
492,1301098.317
493,1311936.565
494,1306653.791
495,1314931.812
496,1302220.246
497,1306859.375
498,1310884.193
499,1300644.352
500,1297071.226
501,1308960.815
502,1302020.011
503,1306955.855
504,1295618.295
505,1305072.286
506,1301907.553
507,1299118.799
508,1307347.533
509,1298064.539
510,1303696.798
511,1299445.522
512,1297298.888
513,1303938.423
514,1307881.778
515,1296905.235
516,1310424.07
517,1298641.743
518,1307824.766
519,1304632.638
520,1300871.101
521,1307401.498
522,1310895.887
523,1305460.505
524,1307550.771
525,1299491.663
526,1295610.135
527,1304125.041
528,1298871.678
529,1305379.975
530,1298516.214
531,1305307.475
532,1302973.215
533,1298791.932
534,1308407.942
535,1308149.195
536,1301863.459
537,1306551.192
538,1306090.345
539,1306694.907
540,1297977.239
541,1299347.445
542,1305044.023
543,1310929.192
544,1300332.963
545,1302357.965
546,1296450.648
547,1297184.877
548,1307577.837
549,1295978.581
550,1302877.716
551,1314321.498
552,1307798.098
553,1310056.556
554,1315233.084
555,1294466.01
556,1306109.45
557,1296732.709
558,1299045.684
559,1301390.594
560,1299235.824
561,1305958.856
562,1295886.409
563,1310975.322
564,1304326.886
565,1298206.629
566,1301294.388
567,1304623.877
568,1302657.567
569,1305675.184
570,1298286.413
571,1307250.407
572,1294204.1
573,1310837.412
574,1299087.407
575,1303447.069
576,1308171.298
577,1304859.209
578,1294716.971
579,1305741.648
580,1307676.949
581,1303129.75
582,1303087.264
583,1307595.731
584,1315438.791
585,1305047.009
586,1309450.577
587,1305515.499
588,1297564.952
589,1313159.073
590,1309263.262
591,1300340.4
592,1308608.034
593,1303015.756
594,1300546.614
595,1308431.256
596,1306035.811
597,1303688.244
598,1305625.901
599,1302954.206
600,1302299.721
601,1298036.811
602,1304552.248
603,1301695.294
604,1299425.96
605,1304100.818
606,1314186.568
607,1293045.177
608,1299195.023
609,1304635.888
610,1304770.857
611,1302909.211
612,1304079.385
613,1300260.761
614,1303870.123
615,1307965.858
616,1296261.511
617,1307657.564
618,1295270.142
619,1312767.805
620,1304423.671
621,1300756.762
622,1291861.669
623,1295102.816
624,1306767.029
625,1299551.449
626,1315925.417
627,1301155.356
628,1308732.276
629,1299892.05
630,1317032.882
631,1307830.117
632,1294321.092
633,1303363.657
634,1302611.485
635,1301786.491
636,1304984.741
637,1306758.85
638,1309396.242
639,1294500.196
640,1303846.432
641,1302884.823
642,1300064.87
643,1303078.523
644,1302233.096
645,1300382.126
646,1304741.408
647,1306320.57
648,1306698.436
649,1297697.999
650,1297412.76
651,1302257.175
652,1300293.495
653,1300922.874
654,1305413.286
655,1305203.633
656,1308691.624
657,1303989.611
658,1303250.034
659,1296159.786
660,1312247.672
661,1301837.297
662,1310844.305
663,1302104.765
664,1303425.556
665,1306899.59
666,1300845.628
667,1304162.605
668,1304804.228
669,1304770.446
670,1307897.365
671,1296171.969
672,1301808.244
673,1304170.048
674,1298167.947
675,1302272.783
676,1310269.259
677,1301616.845
678,1314733.099
